x,ideal_func_1,ideal_func_2,ideal_func_3,ideal_func_4,ideal_func_5,ideal_func_6,ideal_func_7,ideal_func_8,ideal_func_9,ideal_func_10,ideal_func_11,ideal_func_12,ideal_func_13,ideal_func_14,ideal_func_15,ideal_func_16,ideal_func_17,ideal_func_18,ideal_func_19,ideal_func_20,ideal_func_21,ideal_func_22,ideal_func_23,ideal_func_24,ideal_func_25,ideal_func_26,ideal_func_27,ideal_func_28,ideal_func_29,ideal_func_30,ideal_func_31,ideal_func_32,ideal_func_33,ideal_func_34,ideal_func_35,ideal_func_36,ideal_func_37,ideal_func_38,ideal_func_39,ideal_func_40,ideal_func_41,ideal_func_42,ideal_func_43,ideal_func_44,ideal_func_45,ideal_func_46,ideal_func_47,ideal_func_48,ideal_func_49,ideal_func_50
2.63636363636363,3.63636363636363,7.27272727272727,10.9090909090909,14.5454545454545,18.1818181818181,21.8181818181818,25.4545454545454,29.090909090909,32.7272727272727,36.3636363636363,7.64545454545454,8.34049586776859,9.03553719008264,9.73057851239669,10.4256198347107,11.1206611570247,11.8157024793388,12.5107438016528,13.2057851239669,13.9008264462809,10.1641650109684,10.6481728686335,11.1321807262987,11.6161885839639,12.100196441629,12.5842042992942,13.0682121569593,13.5522200146245,14.0362278722897,14.5202357299548,30.0514172728312,31.0208178300193,31.9902183872074,32.9596189443955,33.9290195015836,34.8984200587717,35.8678206159598,36.8372211731479,37.806621730336,38.7760222875241,24.1987103260744,24.7889227730518,25.3791352200292,25.9693476670066,26.5595601139841,27.1497725609615,27.7399850079389,28.3301974549163,28.9204099018938,29.5106223488712
2.72727272727272,3.72727272727272,7.45454545454545,11.1818181818181,14.9090909090909,18.6363636363636,22.3636363636363,26.090909090909,29.8181818181818,33.5454545454545,37.2727272727272,8.18181818181818,8.92561983471074,9.6694214876033,10.4132231404958,11.1570247933884,11.9008264462809,12.6446280991735,13.3884297520661,14.1322314049586,14.8760330578512,8.45391730405942,8.85648479472891,9.25905228539841,9.6616197760679,10.0641872667374,10.4667547574069,10.8693222480763,11.2718897387458,11.6744572294153,12.0770247200848,31.1023653747773,32.1056674836411,33.1089695925049,34.1122717013686,35.1155738102324,36.1188759190962,37.12217802796,38.1254801368238,39.1287822456876,40.1320843545514,23.7627094301771,24.3422877089619,24.9218659877468,25.5014442665316,26.0810225453164,26.6606008241012,27.240179102886,27.8197573816708,28.3993356604556,28.9789139392404
2.81818181818181,3.81818181818181,7.63636363636363,11.4545454545454,15.2727272727272,19.090909090909,22.9090909090909,26.7272727272727,30.5454545454545,34.3636363636363,38.1818181818181,8.73636363636363,9.53057851239669,10.3247933884297,11.1190082644628,11.9132231404958,12.7074380165289,13.5016528925619,14.295867768595,15.0900826446281,15.8842975206611,6.6738506165665,6.99165302687919,7.30945543719188,7.62725784750457,7.94506025781726,8.26286266812996,8.58066507844265,8.89846748875534,9.21626989906803,9.53407230938072,32.11884988229,33.1549418139768,34.1910337456636,35.2271256773503,36.2632176090371,37.2993095407239,38.3354014724107,39.3714934040974,40.4075853357842,41.443677267471,23.3345641918196,23.9036999038152,24.4728356158108,25.0419713278064,25.611107039802,26.1802427517976,26.7493784637932,27.3185141757888,27.8876498877844,28.45678559978
2.9090909090909,3.9090909090909,7.81818181818181,11.7272727272727,15.6363636363636,19.5454545454545,23.4545454545454,27.3636363636363,31.2727272727272,35.1818181818181,39.090909090909,9.30909090909091,10.1553719008264,11.0016528925619,11.8479338842975,12.694214876033,13.5404958677685,14.3867768595041,15.2330578512396,16.0793388429752,16.9256198347107,4.83866611447251,5.06907878659025,5.29949145870798,5.52990413082572,5.76031680294346,5.9907294750612,6.22114214717894,6.45155481929668,6.68196749141442,6.91238016353216,33.103059530042,34.1709001600433,35.2387407900447,36.3065814200461,37.3744220500474,38.4422626800488,39.5101033100501,40.5779439400515,41.6457845700528,42.7136252000542,22.9141330714866,23.4730143659131,24.0318956603396,24.5907769547661,25.1496582491926,25.7085395436191,26.2674208380456,26.8263021324721,27.3851834268986,27.9440647213251
3,4,8,12,16,20,24,28,32,36,40,9.9,10.7999999999999,11.7,12.6,13.5,14.4,15.2999999999999,16.2,17.0999999999999,18,2.96352016925721,3.10464017731707,3.24576018537694,3.38688019343681,3.52800020149668,3.66912020955654,3.81024021761641,3.95136022567628,4.09248023373614,4.23360024179601,34.0569809487114,35.1555932373795,36.2542055260476,37.3528178147157,38.4514301033838,39.5500423920519,40.64865468072,41.7472669693881,42.8458792580562,43.9444915467243,22.501277079855,23.0500887159491,23.5989003520431,24.1477119881371,24.6965236242311,25.2453352603252,25.7941468964192,26.3429585325132,26.8917701686072,27.4405818047013
3.09090909090909,4.09090909090909,8.18181818181818,12.2727272727272,16.3636363636363,20.4545454545454,24.5454545454545,28.6363636363636,32.7272727272727,36.8181818181818,40.9090909090909,10.5090909090909,11.4644628099173,12.4198347107438,13.3752066115702,14.3305785123966,15.2859504132231,16.2413223140495,17.196694214876,18.1520661157024,19.1074380165289,1.06389918487183,1.11456105081811,1.16522291676439,1.21588478271067,1.26654664865694,1.31720851460322,1.3678703805495,1.41853224649578,1.46919411244206,1.51985597838833,34.9824228063515,36.1108880581693,37.2393533099871,38.3678185618048,39.4962838136226,40.6247490654404,41.7532143172582,42.881679569076,44.0101448208938,45.1386100727116,22.0958597318455,22.6347831399393,23.1737065480331,23.7126299561269,24.2515533642207,24.7904767723144,25.3294001804082,25.868323588502,26.4072469965958,26.9461704046896
3.18181818181818,4.18181818181818,8.36363636363636,12.5454545454545,16.7272727272727,20.9090909090909,25.090909090909,29.2727272727272,33.4545454545454,37.6363636363636,41.8181818181818,11.1363636363636,12.1487603305785,13.1611570247933,14.1735537190082,15.1859504132231,16.198347107438,17.2107438016528,18.2231404958677,19.2355371900826,20.2479338842975,-0.84450830094952,-0.884722981947117,-0.924937662944713,-0.965152343942309,-1.0053670249399,-1.0455817059375,-1.08579638693509,-1.12601106793269,-1.16622574893029,-1.20644042992788,35.8810364494223,37.0384892381133,38.1959420268044,39.3533948154954,40.5108476041865,41.6683003928775,42.8257531815685,43.9832059702596,45.1406587589506,46.2981115476417,21.697747001502,22.2269603430021,22.7561736845021,23.2853870260022,23.8146003675022,24.3438137090023,24.8730270505023,25.4022403920024,25.9314537335024,26.4606670750025
3.27272727272727,4.27272727272727,8.54545454545454,12.8181818181818,17.090909090909,21.3636363636363,25.6363636363636,29.9090909090909,34.1818181818181,38.4545454545454,42.7272727272727,11.7818181818181,12.8528925619834,13.9239669421487,14.995041322314,16.0661157024793,17.1371900826446,18.2082644628099,19.2793388429752,20.3504132231405,21.4214876033057,-2.74594118475548,-2.87670028879146,-3.00745939282743,-3.13821849686341,-3.26897760089938,-3.39973670493536,-3.53049580897133,-3.66125491300731,-3.79201401704328,-3.92277312107926,36.7543336353899,37.9399573010476,39.1255809667054,40.3112046323631,41.4968282980208,42.6824519636786,43.8680756293363,45.0536992949941,46.2393229606518,47.4249466263095,21.3068072776849,21.8264855039699,22.3461637302549,22.8658419565399,23.3855201828249,23.9051984091099,24.4248766353949,24.9445548616799,25.4642330879649,25.9839113142499
3.36363636363636,4.36363636363636,8.72727272727272,13.090909090909,17.4545454545454,21.8181818181818,26.1818181818181,30.5454545454545,34.9090909090909,39.2727272727272,43.6363636363636,12.4454545454545,13.5768595041322,14.7082644628099,15.8396694214876,16.9710743801652,18.1024793388429,19.2338842975206,20.3652892561983,21.496694214876,22.6280991735537,-4.62469596474666,-4.84491958211554,-5.06514319948443,-5.28536681685332,-5.50559043422221,-5.7258140515911,-5.94603766895999,-6.16626128632888,-6.38648490369776,-6.60670852106665,37.6037018352214,38.8167244750673,40.0297471149131,41.242769754759,42.4557923946048,43.6688150344507,44.8818376742965,46.0948603141424,47.3078829539883,48.5209055938341,20.9229113205615,21.4332262308191,21.9435411410767,22.4538560513343,22.9641709615919,23.4744858718495,23.9848007821071,24.4951156923647,25.0054306026223,25.5157455128799
3.45454545454545,4.45454545454545,8.90909090909091,13.3636363636363,17.8181818181818,22.2727272727272,26.7272727272727,31.1818181818181,35.6363636363636,40.090909090909,44.5454545454545,13.1272727272727,14.3206611570247,15.5140495867768,16.7074380165289,17.9008264462809,19.094214876033,20.2876033057851,21.4809917355371,22.6743801652892,23.8677685950413,-6.46525643242606,-6.77312578635111,-7.08099514027616,-7.38886449420121,-7.69673384812626,-8.00460320205131,-8.31247255597636,-8.62034190990141,-8.92821126382646,-9.23608061775151,38.4304174947684,39.6701083816964,40.9097992686245,42.1494901555525,43.3891810424805,44.6288719294085,45.8685628163365,47.1082537032645,48.3479445901925,49.5876354771206,20.5459322188813,21.0470525169028,21.5481728149243,22.0492931129458,22.5504134109673,23.0515337089888,23.5526540070103,24.0537743050318,24.5548946030532,25.0560149010747
3.54545454545454,4.54545454545454,9.09090909090909,13.6363636363636,18.1818181818181,22.7272727272727,27.2727272727272,31.8181818181818,36.3636363636363,40.9090909090909,45.4545454545454,13.8272727272727,15.0842975206611,16.3413223140495,17.598347107438,18.8553719008264,20.1123966942148,21.3694214876033,22.6264462809917,23.8834710743801,25.1404958677685,-8.25242181743664,-8.64539428493362,-9.03836675243061,-9.43133921992759,-9.82431168742457,-10.2172841549215,-10.6102566224185,-11.0032290899155,-11.3962015574125,-11.7891740249094,39.2356575732695,40.5013239466008,41.7669903199321,43.0326566932633,44.2983230665946,45.5639894399259,46.8296558132572,48.0953221865884,49.3609885599197,50.626654933251,20.1757453480205,20.6678366979722,21.1599280479239,21.6520193978757,22.1441107478274,22.6362020977791,23.1282934477308,23.6203847976825,24.1124761476343,24.604567497586
3.63636363636363,4.63636363636363,9.27272727272727,13.9090909090909,18.5454545454545,23.1818181818181,27.8181818181818,32.4545454545454,37.090909090909,41.7272727272727,46.3636363636363,14.5454545454545,15.8677685950413,17.1900826446281,18.5123966942148,19.8347107438016,21.1570247933884,22.4793388429752,23.8016528925619,25.1239669421487,26.4462809917355,-9.97143232726703,-10.4462624380892,-10.9210925489115,-11.3959226597337,-11.8707527705559,-12.3455828813782,-12.8204129922004,-13.2952431030227,-13.7700732138449,-14.2449033246671,40.0205096207825,41.3114938020981,42.6024779834136,43.8934621647292,45.1844463460448,46.4754305273603,47.7664147086759,49.0573988899915,50.348383071307,51.6393672526226,19.8122283287828,20.2954534099726,20.7786784911624,21.2619035723523,21.7451286535421,22.2283537347319,22.7115788159217,23.1948038971116,23.6780289783014,24.1612540594912
3.72727272727272,4.72727272727272,9.45454545454545,14.1818181818181,18.9090909090909,23.6363636363636,28.3636363636363,33.090909090909,37.8181818181818,42.5454545454545,47.2727272727272,15.2818181818181,16.6710743801652,18.0603305785124,19.4495867768595,20.8388429752066,22.2280991735537,23.6173553719008,25.0066115702479,26.395867768595,27.7851239669421,-11.6080910450214,-12.1608572852605,-12.7136235254996,-13.2663897657388,-13.8191560059779,-14.371922246217,-14.9246884864561,-15.4774547266952,-16.0302209669343,-16.5829872071735,40.785980611084,42.1016574049899,43.4173341988959,44.7330109928018,46.0486877867078,47.3643645806137,48.6800413745196,49.9957181684256,51.3113949623315,52.6270717562374,19.4552609869422,19.9297795475993,20.4042981082564,20.8788166689136,21.3533352295707,21.8278537902278,22.3023723508849,22.7768909115421,23.2514094721992,23.7259280328563
3.81818181818181,4.81818181818181,9.63636363636363,14.4545454545454,19.2727272727272,24.090909090909,28.9090909090909,33.7272727272727,38.5454545454545,43.3636363636363,48.1818181818181,16.0363636363636,17.494214876033,18.9520661157024,20.4099173553719,21.8677685950413,23.3256198347107,24.7834710743801,26.2413223140495,27.699173553719,29.1570247933884,-13.148881178528,-13.7750183775055,-14.401155576483,-15.0272927754605,-15.6534299744381,-16.2795671734156,-16.9057043723931,-17.5318415713706,-18.1579787703482,-18.7841159693257,41.5330047100349,42.8727790555199,44.2125534010049,45.5523277464899,46.8921020919749,48.2318764374599,49.5716507829449,50.9114251284299,52.2511994739149,53.5909738193999,19.1047253135149,19.5706942236007,20.0366631336864,20.5026320437721,20.9686009538579,21.4345698639436,21.9005387740293,22.3665076841151,22.8324765942008,23.2984455042865
3.9090909090909,4.9090909090909,9.81818181818181,14.7272727272727,19.6363636363636,24.5454545454545,29.4545454545454,34.3636363636363,39.2727272727272,44.1818181818181,49.090909090909,16.8090909090909,18.3371900826446,19.8652892561983,21.393388429752,22.9214876033057,24.4495867768595,25.9776859504132,27.5057851239669,29.0338842975206,30.5619834710743,-14.5810776924514,-15.2754147254253,-15.9697517583992,-16.6640887913731,-17.358425824347,-18.0527628573208,-18.7470998902947,-19.4414369232686,-20.1357739562425,-20.8301109892164,42.2624501297509,43.6257549726461,44.9890598155413,46.3523646584365,47.7156695013317,49.0789743442269,50.4422791871221,51.8055840300172,53.1688888729124,54.5321937158076,18.7605054257473,19.2180787288143,19.6756520318813,20.1332253349483,20.5907986380153,21.0483719410823,21.5059452441494,21.9635185472164,22.4210918502834,22.8786651533504
